LSOA11CD,gcse_5ac_rate,university_attendance_rate,no_qualifications_rate
E01011264,93.4,43.0,10.3
E01011265,85.8,33.2,16.4
E01011266,55.3,21.1,35.9
E01011267,98.9,44.1,1.3
E01011268,100.2,37.5,-7.5
E01011269,84.7,37.6,8.8
E01011270,53.6,18.7,33.4
E01011271,56.9,26.3,20.4
E01011272,49.6,23.8,24.9
E01011273,86.0,36.4,9.9
E01011274,88.2,57.0,4.6
E01011275,81.2,48.9,0.8
E01011276,72.3,21.1,13.0
E01011277,66.9,34.2,24.0
E01011278,64.3,27.9,15.8
E01011279,72.1,34.3,20.1
E01011280,55.0,11.6,33.4
E01011281,81.5,36.9,13.4
E01011282,97.7,49.4,2.9
E01011283,95.5,50.8,6.2
E01011284,81.6,40.4,4.2
E01011286,69.5,42.6,20.8
E01011287,77.2,43.1,16.6
E01011292,71.2,38.4,23.4
E01011293,73.3,44.0,4.5
E01011294,87.6,39.4,11.2
E01011295,93.0,33.6,4.0
E01011296,81.5,46.4,11.7
E01011297,70.2,33.4,20.2
E01011298,101.8,46.4,3.1
E01011299,81.8,44.7,9.2
E01011300,96.4,47.1,-6.7
E01011301,58.5,26.0,29.2
E01011302,72.3,26.4,15.1
E01011303,93.3,42.9,1.9
E01011304,100.2,59.5,2.9
E01011305,86.1,40.2,1.0
E01011306,69.1,32.5,32.8
E01011307,96.6,50.7,1.0
E01011308,80.5,50.9,10.5
E01011309,96.4,38.8,13.6
E01011310,77.1,46.7,18.7
E01011311,42.1,17.4,33.8
E01011312,81.4,32.2,10.0
E01011313,87.8,50.7,-2.1
E01011314,106.0,41.6,2.7
E01011315,93.1,34.8,10.1
E01011316,107.8,38.8,2.7
E01011317,100.0,53.5,-4.8
E01011318,88.8,52.8,1.9
E01011319,98.7,50.2,-1.2
E01011320,92.4,46.2,2.8
E01011321,110.4,50.2,-3.0
E01011322,100.6,41.5,7.0
E01011323,92.0,35.0,16.4
E01011324,101.1,53.6,11.0
E01011325,90.3,40.9,0.7
E01011326,89.4,47.1,4.5
E01011327,97.3,52.1,3.4
E01011328,97.2,40.0,23.2
E01011329,83.6,32.4,8.9
E01011330,101.2,47.1,5.4
E01011331,75.1,32.8,14.9
E01011332,81.2,43.4,8.8
E01011333,94.0,38.0,6.0
E01011334,74.5,28.0,19.8
E01011335,69.2,24.9,22.6
E01011336,83.9,44.5,19.0
E01011337,82.8,40.8,6.7
E01011338,94.4,47.4,25.8
E01011339,100.4,54.4,7.5
E01011340,94.8,42.1,10.7
E01011341,88.2,45.3,1.3
E01011342,97.6,62.1,-7.3
E01011343,97.3,35.6,3.1
E01011344,67.7,26.5,21.9
E01011345,86.7,49.7,1.4
E01011346,101.1,49.9,-2.8
E01011347,97.5,42.3,3.0
E01011348,94.6,42.0,8.8
E01011349,86.7,45.3,7.2
E01011350,69.4,20.9,23.3
E01011351,53.8,21.3,37.1
E01011352,57.9,16.0,34.8
E01011353,70.1,28.8,23.7
E01011354,92.0,55.2,-0.8
E01011355,100.9,53.1,-2.8
E01011356,80.4,19.4,7.6
E01011357,96.7,41.8,9.0
E01011358,83.3,44.3,4.1
E01011359,106.6,38.5,9.1
E01011360,95.7,41.6,5.2
E01011361,98.6,44.7,2.3
E01011362,81.9,41.9,13.3
E01011363,109.1,40.5,13.1
E01011364,74.9,43.6,9.3
E01011366,97.4,43.5,2.2
E01011368,92.6,44.4,6.6
E01011369,99.4,43.8,6.8
E01011370,98.4,52.5,5.8
E01011371,79.6,38.6,12.9
E01011372,92.8,42.8,8.6
E01011373,104.2,43.0,6.7
E01011374,60.4,26.6,30.8
E01011375,103.3,53.0,8.7
E01011376,71.3,37.2,17.7
E01011377,79.9,36.0,15.6
E01011378,103.9,44.6,11.1
E01011379,88.4,40.6,8.2
E01011380,69.4,32.2,27.8
E01011381,61.3,22.1,26.1
E01011382,45.9,27.5,31.7
E01011383,82.8,41.9,9.1
E01011384,88.1,40.8,6.2
E01011385,77.9,32.9,13.7
E01011386,66.0,20.4,16.9
E01011388,77.7,39.1,12.6
E01011390,99.1,47.7,7.7
E01011391,91.6,39.2,5.4
E01011392,91.8,48.5,-0.2
E01011393,79.1,44.6,16.2
E01011394,88.9,45.8,7.5
E01011395,85.5,40.6,11.3
E01011396,67.4,34.7,20.1
E01011397,92.1,44.4,23.8
E01011398,41.7,24.8,35.7
E01011399,106.7,38.9,3.0
E01011400,80.3,28.6,7.3
E01011401,59.1,30.6,24.9
E01011402,102.2,48.2,5.7
E01011403,70.9,40.2,8.0
E01011404,73.2,32.9,25.3
E01011405,50.2,37.1,23.5
E01011406,76.3,20.8,19.4
E01011407,94.9,47.3,1.2
E01011408,78.4,28.1,17.0
E01011409,89.7,46.5,11.1
E01011410,59.9,22.6,27.1
E01011411,73.2,28.3,27.4
