LSOA11CD,domain_supermarket_proximity,domain_supermarket_accessibility,domain_ecommerce_access,domain_socio_demographic,domain_nonsupermarket_proximity,domain_food_for_families,domain_fuel_poverty,country,country_denominator,ppfi_score,pp_dec_domain_supermarket_proximity,pp_dec_domain_supermarket_accessibility,pp_dec_domain_ecommerce_access,pp_dec_domain_socio_demographic,pp_dec_domain_nonsupermarket_proximity,pp_dec_domain_food_for_families,pp_dec_domain_fuel_poverty,pp_dec_combined,life_expectancy,obesity_rate,mental_health_rate,gcse_5ac_rate,university_attendance_rate,no_qualifications_rate,unemployment_rate,employment_rate,total_population,education_index,health_risk_index,socioeconomic_vulnerability,coord_x,coord_y
E01011264,22131,7474.0,16498.0,17684,14522,234,19508.0,E,33755,5780,7,3.0,5.0,6,5,1,6.0,2,81.2,21.2,11.9,93.4,43.0,10.3,6.7,80.1,1284,68.2,16.55,1932.3333333333333,421008.295,441621.422
E01011265,29019,19075.0,18707.0,16504,15771,488,24071.0,E,33755,14441,9,6.0,6.0,5,5,1,8.0,5,79.2,22.4,14.7,85.8,33.2,16.4,10.5,62.7,1955,59.5,18.549999999999997,4822.633333333333,419078.012,441992.083000001
E01011266,19228,5686.0,27352.0,32347,13354,878,33449.0,E,33755,31392,6,2.0,9.0,10,4,1,10.0,10,73.1,37.1,23.9,55.3,21.1,35.9,17.3,50.0,2613,38.2,30.5,10481.733333333334,418030.266,442249.607000001
E01011267,23300,10358.0,9458.0,12190,15848,378,14361.0,E,33755,2959,7,4.0,3.0,4,5,1,5.0,1,83.7,14.9,8.1,98.9,44.1,1.3,3.6,87.7,1699,71.5,11.5,987.9666666666667,419747.078,441929.202
E01011268,19799,4748.0,9458.0,8951,16271,265,10129.0,E,33755,943,6,2.0,3.0,3,5,1,4.0,1,84.3,17.0,3.8,100.2,37.5,-7.5,-0.6,88.9,1395,68.85,10.4,311.6333333333333,420270.748,441812.964
E01011269,27647,11679.0,9458.0,14382,14772,148,17490.0,E,33755,5925,9,4.0,3.0,5,5,1,6.0,2,81.4,21.7,7.9,84.7,37.6,8.8,0.3,82.2,1569,61.150000000000006,14.8,1978.0333333333335,420783.71,441370.425000001
E01011270,10980,2959.0,23805.0,33551,9506,1102,16586.0,E,33755,21394,4,1.0,8.0,10,3,1,5.0,7,78.7,30.1,18.5,53.6,18.7,33.4,15.0,50.8,1720,36.15,24.3,7147.466666666667,417701.105,441577.301000001
E01011271,23878,6441.0,23805.0,26585,13502,537,31538.0,E,33755,22581,8,2.0,8.0,8,4,1,10.0,7,76.5,27.9,15.2,56.9,26.3,20.4,15.0,50.3,2172,41.6,21.549999999999997,7538.8,418667.024,441676.821
E01011272,20245,2861.0,23805.0,30431,12769,210,32070.0,E,33755,25195,6,1.0,8.0,10,4,1,10.0,8,70.4,38.0,19.2,49.6,23.8,24.9,16.0,50.0,1455,36.7,28.6,8411.966666666667,419525.701,441082.25
E01011273,26810,4955.0,18707.0,18332,15811,146,21845.0,E,33755,9331,8,2.0,6.0,6,5,1,7.0,3,85.9,20.4,11.1,86.0,36.4,9.9,5.9,65.2,1483,61.2,15.75,3115.6,420228.722,441237.397
E01011274,29506,13879.0,9458.0,6686,15719,44,7649.0,E,33755,3839,9,5.0,3.0,2,5,1,3.0,2,86.3,23.9,11.5,88.2,57.0,4.6,2.0,79.1,1360,72.6,17.7,1281.8666666666666,420752.714,440834.963
E01011275,21885,6451.0,17166.0,17592,14517,93,19498.0,E,33755,5649,7,2.0,6.0,6,5,1,6.0,2,84.8,22.4,9.6,81.2,48.9,0.8,5.9,80.5,1411,65.05,16.0,1885.2333333333333,420042.499,440814.136
E01011276,25084,13264.0,23805.0,20668,14333,53,27661.0,E,33755,16082,8,4.0,8.0,7,5,1,9.0,5,79.2,25.6,13.2,72.3,21.1,13.0,10.7,66.7,1736,46.7,19.4,5368.566666666667,421132.894,440722.676000001
E01011277,14866,6670.0,27352.0,26314,11668,39,30213.0,E,33755,18966,5,2.0,9.0,8,4,1,9.0,6,76.3,28.9,15.6,66.9,34.2,24.0,9.7,65.4,1605,50.550000000000004,22.25,6333.233333333334,419867.155,440401.194
E01011278,14594,15914.0,27352.0,27577,13141,11,27535.0,E,33755,19009,5,5.0,9.0,9,4,1,9.0,6,77.7,32.3,16.8,64.3,27.9,15.8,13.4,55.6,1622,46.099999999999994,24.549999999999997,6346.066666666667,420684.374,440039.101
E01011279,17337,14239.0,23805.0,22375,15511,553,24213.0,E,33755,12120,6,5.0,8.0,7,5,1,8.0,4,82.4,20.8,12.0,72.1,34.3,20.1,9.7,64.1,1319,53.199999999999996,16.4,4049.933333333334,419317.178,442519.091
E01011280,23950,12412.0,23805.0,28757,16163,751,31937.0,E,33755,26118,8,4.0,8.0,9,5,1,10.0,8,71.6,29.3,20.7,55.0,11.6,33.4,14.3,50.0,2073,33.3,25.0,8721.9,418561.248,442712.164999999
E01011281,25445,26389.0,18707.0,7577,18760,244,10859.0,E,33755,8465,8,8.0,6.0,3,6,1,4.0,3,80.9,26.0,11.4,81.5,36.9,13.4,4.1,73.7,2182,59.2,18.7,2827.5,425771.915,435024.675000001
E01011282,30861,14612.0,9458.0,3243,21742,496,5602.0,E,33755,5789,10,5.0,3.0,1,7,1,2.0,2,80.3,25.0,11.0,97.7,49.4,2.9,6.0,77.1,1388,73.55,18.0,1932.6333333333332,424956.455,434822.318
E01011283,17223,20525.0,9458.0,1267,18544,274,4130.0,E,33755,1101,6,7.0,3.0,1,6,1,2.0,1,85.7,15.2,3.8,95.5,50.8,6.2,1.4,85.7,1575,73.15,9.5,369.53333333333336,425739.591,434470.998
E01011284,31419,22693.0,6632.0,3626,23262,113,1351.0,E,33755,7964,10,7.0,2.0,2,7,1,1.0,3,80.6,24.3,13.6,81.6,40.4,4.2,1.2,81.1,2216,61.0,18.95,2656.4666666666667,427285.654,433873.291999999
E01011286,27943,16074.0,18707.0,16313,21073,418,18154.0,E,33755,11471,9,5.0,6.0,5,7,1,6.0,4,82.8,22.3,9.7,69.5,42.6,20.8,3.2,74.4,1295,56.05,16.0,3831.6666666666665,425215.205,434519.913000001
E01011287,30974,10416.0,9458.0,13911,23774,763,19894.0,E,33755,12149,10,4.0,3.0,5,8,1,6.0,4,79.7,18.9,13.0,77.2,43.1,16.6,4.7,78.3,1461,60.150000000000006,15.95,4056.766666666667,424414.423,434177.245999999
E01011292,32341,30556.0,949.0,503,21336,115,2922.0,E,33755,12926,10,10.0,1.0,1,7,1,1.0,4,78.8,23.4,9.7,71.2,38.4,23.4,9.7,66.8,1956,54.8,16.549999999999997,4319.7,427103.244,433316.734999999
E01011293,33057,29271.0,949.0,2248,22859,104,1888.0,E,33755,14474,10,9.0,1.0,1,7,1,1.0,5,79.4,24.4,11.5,73.3,44.0,4.5,11.3,60.7,1963,58.65,17.95,4829.933333333333,427446.14,433457.845000001
E01011294,31305,29285.0,949.0,456,23045,18,3983.0,E,33755,10398,10,9.0,1.0,1,7,1,2.0,4,74.5,22.8,14.9,87.6,39.4,11.2,7.4,72.1,1721,63.5,18.85,3472.2000000000003,427804.039,433273.108999999
E01011295,26837,19934.0,9458.0,5728,21013,387,5470.0,E,33755,4217,8,6.0,3.0,2,7,1,2.0,2,86.4,16.8,6.4,93.0,33.6,4.0,3.1,86.2,1708,63.3,11.600000000000001,1408.0333333333335,425268.535,435027.657
E01011296,9952,5714.0,17166.0,25113,2951,3458,29994.0,E,33755,11691,3,2.0,6.0,8,1,2,9.0,4,80.6,20.9,12.7,81.5,46.4,11.7,8.6,69.8,1625,63.95,16.799999999999997,3903.766666666667,440068.397,436927.273
E01011297,10018,2994.0,23805.0,29544,3034,3014,25115.0,E,33755,12794,3,1.0,8.0,9,1,1,8.0,4,80.7,28.4,12.6,70.2,33.4,20.2,4.5,69.0,1724,51.8,20.5,4272.900000000001,443218.464,436352.15
E01011298,4188,3060.0,18707.0,13257,4113,2268,11747.0,E,33755,432,2,1.0,6.0,4,2,1,4.0,1,84.4,12.7,3.6,101.8,46.4,3.1,0.0,89.8,1556,74.1,8.15,145.03333333333333,444436.457,432875.945
E01011299,10108,9057.0,18707.0,22086,27404,707,20962.0,E,33755,10402,3,3.0,6.0,7,9,1,7.0,4,79.8,24.0,13.2,81.8,44.7,9.2,4.1,82.1,2838,63.25,18.6,3471.766666666667,442199.707,427791.333000001
E01011300,5493,10351.0,9458.0,15739,7499,1795,11262.0,E,33755,515,2,4.0,3.0,5,3,1,4.0,1,83.2,19.9,4.8,96.4,47.1,-6.7,3.3,87.9,1457,71.75,12.35,170.53333333333333,441001.645,431114.233999999
E01011301,5002,15025.0,23805.0,28702,8816,1666,32732.0,E,33755,23986,2,5.0,8.0,9,3,1,10.0,8,74.0,31.0,14.8,58.5,26.0,29.2,14.8,50.0,1241,42.25,22.9,8010.0,441415.507,430932.551000001
E01011302,4966,10838.0,16498.0,27140,8337,1670,30386.0,E,33755,14142,2,4.0,5.0,9,3,1,10.0,5,80.3,28.0,13.1,72.3,26.4,15.1,6.7,68.4,1781,49.349999999999994,20.55,4721.266666666667,441878.871,430768.34
E01011303,3882,20777.0,17166.0,14900,9621,1348,12192.0,E,33755,2190,2,7.0,6.0,5,3,1,4.0,1,84.1,18.2,3.2,93.3,42.9,1.9,1.8,82.1,1146,68.1,10.7,731.2333333333335,442019.645,430290.702
E01011304,3919,23883.0,9458.0,10643,10261,1384,14241.0,E,33755,1683,2,8.0,3.0,4,4,1,5.0,1,83.2,18.7,3.5,100.2,59.5,2.9,1.7,86.0,1587,79.85,11.1,562.5333333333334,441694.972,430099.084000001
