LSOA11CD,life_expectancy,obesity_rate,mental_health_rate
E01011264,81.2,21.2,11.9
E01011265,79.2,22.4,14.7
E01011266,73.1,37.1,23.9
E01011267,83.7,14.9,8.1
E01011268,84.3,17.0,3.8
E01011269,81.4,21.7,7.9
E01011270,78.7,30.1,18.5
E01011271,76.5,27.9,15.2
E01011272,70.4,38.0,19.2
E01011273,85.9,20.4,11.1
E01011274,86.3,23.9,11.5
E01011275,84.8,22.4,9.6
E01011276,79.2,25.6,13.2
E01011277,76.3,28.9,15.6
E01011278,77.7,32.3,16.8
E01011279,82.4,20.8,12.0
E01011280,71.6,29.3,20.7
E01011281,80.9,26.0,11.4
E01011282,80.3,25.0,11.0
E01011283,85.7,15.2,3.8
E01011284,80.6,24.3,13.6
E01011286,82.8,22.3,9.7
E01011287,79.7,18.9,13.0
E01011292,78.8,23.4,9.7
E01011293,79.4,24.4,11.5
E01011294,74.5,22.8,14.9
E01011295,86.4,16.8,6.4
E01011296,80.6,20.9,12.7
E01011297,80.7,28.4,12.6
E01011298,84.4,12.7,3.6
E01011299,79.8,24.0,13.2
E01011300,83.2,19.9,4.8
E01011301,74.0,31.0,14.8
E01011302,80.3,28.0,13.1
E01011303,84.1,18.2,3.2
E01011304,83.2,18.7,3.5
E01011305,81.6,17.6,11.3
E01011306,77.3,22.9,17.5
E01011307,83.1,13.3,6.0
E01011308,84.8,16.2,8.5
E01011309,83.4,21.2,8.7
E01011310,81.4,17.4,9.1
E01011311,70.4,27.1,22.5
E01011312,83.2,14.0,7.8
E01011313,85.3,22.7,6.3
E01011314,81.9,17.1,9.9
E01011315,80.4,18.2,8.5
E01011316,82.4,16.5,9.1
E01011317,85.1,15.1,5.1
E01011318,81.7,17.9,5.1
E01011319,83.8,25.9,6.7
E01011320,81.1,17.7,10.5
E01011321,84.1,12.6,8.3
E01011322,82.5,22.5,8.7
E01011323,79.8,26.1,10.9
E01011324,86.1,17.4,4.1
E01011325,81.8,21.3,6.9
E01011326,83.2,13.9,7.2
E01011327,87.9,13.9,6.7
E01011328,84.2,20.8,10.7
E01011329,77.5,25.2,11.8
E01011330,86.3,19.7,11.1
E01011331,79.0,27.9,14.9
E01011332,82.6,18.8,6.6
