LSOA11CD,unemployment_rate,employment_rate
E01011264,6.7,80.1
E01011265,10.5,62.7
E01011266,17.3,50.0
E01011267,3.6,87.7
E01011268,-0.6,88.9
E01011269,0.3,82.2
E01011270,15.0,50.8
E01011271,15.0,50.3
E01011272,16.0,50.0
E01011273,5.9,65.2
E01011274,2.0,79.1
E01011275,5.9,80.5
E01011276,10.7,66.7
E01011277,9.7,65.4
E01011278,13.4,55.6
E01011279,9.7,64.1
E01011280,14.3,50.0
E01011281,4.1,73.7
E01011282,6.0,77.1
E01011283,1.4,85.7
E01011284,1.2,81.1
E01011286,3.2,74.4
E01011287,4.7,78.3
E01011292,9.7,66.8
E01011293,11.3,60.7
E01011294,7.4,72.1
E01011295,3.1,86.2
E01011296,8.6,69.8
E01011297,4.5,69.0
E01011298,0.0,89.8
E01011299,4.1,82.1
E01011300,3.3,87.9
E01011301,14.8,50.0
E01011302,6.7,68.4
E01011303,1.8,82.1
E01011304,1.7,86.0
E01011305,1.5,76.6
E01011306,9.4,68.4
E01011307,1.7,83.2
E01011308,4.4,75.1
E01011309,5.5,77.3
E01011310,3.7,83.5
E01011311,14.1,50.0
E01011312,3.7,81.0
E01011313,-1.8,81.1
E01011314,1.2,86.7
E01011315,6.9,73.9
E01011316,0.1,91.9
E01011317,-3.0,90.6
E01011318,0.6,90.4
E01011319,0.1,88.1
E01011320,-1.8,84.3
E01011321,2.4,82.0
E01011322,1.7,87.0
E01011323,5.1,75.3
E01011324,-1.2,89.3
E01011325,3.8,82.1
E01011326,0.2,88.1
E01011327,3.1,77.9
E01011328,7.1,73.5
E01011329,8.0,73.1
E01011330,-1.8,88.1
E01011331,9.0,61.9
E01011332,5.7,77.8
E01011333,1.4,84.7
E01011334,7.1,65.0
E01011335,11.0,59.7
E01011336,6.7,69.7
E01011337,-1.0,88.3
E01011338,6.8,77.6
E01011339,1.8,87.8
E01011340,0.9,88.1
E01011341,2.3,89.3
E01011342,-0.4,94.1
E01011343,4.3,82.6
E01011344,14.1,51.2
E01011345,4.9,81.1
E01011346,-3.7,90.0
E01011347,6.2,73.3
E01011348,2.2,87.5
E01011349,-1.6,88.0
E01011350,8.9,61.5
E01011351,14.0,52.6
E01011352,13.4,54.0
E01011353,17.7,50.0
E01011354,1.1,88.3
E01011355,-0.5,91.5
E01011356,9.7,72.4
E01011357,-1.0,91.4
E01011358,-0.8,89.5
E01011359,2.6,78.9
E01011360,-0.9,87.5
E01011361,0.4,84.2
E01011362,5.8,76.2
E01011363,0.8,84.8
E01011364,5.3,84.2
E01011366,0.6,84.7
E01011368,2.1,84.8
E01011369,0.9,89.4
E01011370,-2.5,94.1
E01011371,4.7,76.0
E01011372,3.8,79.0
E01011373,-1.5,92.5
E01011374,12.7,56.5
E01011375,3.0,82.0
E01011376,10.6,61.8
E01011377,9.3,61.1
E01011378,0.1,87.6
E01011379,2.1,87.2
E01011380,10.9,55.4
E01011381,12.6,52.2
E01011382,17.9,50.0
E01011383,-2.3,85.0
E01011384,0.4,80.4
E01011385,5.5,70.8
E01011386,14.6,55.4
E01011388,4.3,77.4
E01011390,3.3,77.2
E01011391,0.4,79.5
E01011392,1.2,85.8
E01011393,8.2,66.0
E01011394,2.9,80.6
E01011395,2.8,80.0
E01011396,6.8,65.5
E01011397,3.6,73.5
E01011398,19.3,50.0
E01011399,5.5,79.7
E01011400,2.8,77.6
